category,subcategory,image
"מחירון EZVIZ 2026","מצלמות חשמל WIFI","https://lh3.googleusercontent.com/d/1EQnAA-b_ez8dHTDbfcb5dETBnHSF5HeO"
"מחירון EZVIZ 2026","מצלמות חשמל 4G","https://lh3.googleusercontent.com/d/1vMM8K41UALo7f9WLeRGHtt8l9XfjctmA"
"מחירון EZVIZ 2026","מצלמות סוללה עצמאיות","https://lh3.googleusercontent.com/d/13d3JVC3H7T-dCGbImrrRm-05pGFqrOkN"
"מחירון EZVIZ 2026","אינטרקומים","https://lh3.googleusercontent.com/d/1_e67NvLTFI8hiisTJHgLerRkLD33jak4"
"מחירון EZVIZ 2026","מנעולים חכמים","https://lh3.googleusercontent.com/d/1uo_Vnq_Vei1oRhLw02h2TQEaylApQiQW"
"מחירון EZVIZ 2026","שואבים שוטפים רובוטיים","https://lh3.googleusercontent.com/d/1kOd6VCtpXz3Im-_hCQFRGRDrT0ucD_xh"
"מחירון תקשורת HIKVISION","מתגי POE מנוהלים בענן","https://lh3.googleusercontent.com/d/17Im3ggLiWxPTfrDberOwwKWyMgf2D6A6"
"מחירון תקשורת HIKVISION","מתגי ליבה ורשת מנוהלים","https://assets.hikvision.com/prd/normal/all/image/m000113563/DS-3E2736-HI-24F8T4X_F_202309.jpg?eo-img.format=webp"
"מחירון תקשורת HIKVISION","מתגי רשת מנוהלים - Smart Cloud Managed (ללא POE)","https://lh3.googleusercontent.com/d/17Im3ggLiWxPTfrDberOwwKWyMgf2D6A6"
"מחירון תקשורת HIKVISION","מתגי ליבה אופטי - Access Switches L3","https://assets.hikvision.com/prd/normal/all/image/m000113563/DS-3E2736-HI-24F8T4X_F_202309.jpg?eo-img.format=webp"
"מחירון תקשורת HIKVISION","מתגי רשת גיגה לא מנוהלים","https://assets.hikvision.com/prd/normal/all/image/m000073645/8%E5%8F%A3%E5%B7%A645%E4%BF%AF%E8%A7%86---%E5%89%AF%E6%9C%AC.png?eo-img.format=webp"
"מחירון תקשורת HIKVISION","מתגי גיגה תעשייתיים","https://assets.hikvision.com/prd/normal/all/image/m000138688/12.png?eo-img.format=webp"
"מחירון תקשורת HIKVISION","מפצלי POE","https://lh3.googleusercontent.com/d/17Im3ggLiWxPTfrDberOwwKWyMgf2D6A6"
